sample_id	age	genotype	new_annotation	richness
010b	14mos	CD70-/-	13_Early activated CTLs	3
010b	14mos	CD70-/-	4b_Naïve	13
010b	14mos	CD70-/-	7_Follicular Tregs	8
010b	14mos	CD70-/-	6_Activated CTLs	NA
010b	14mos	CD70-/-	3_Effector Tregs	5
010b	14mos	CD70-/-	8_Other	3
010b	14mos	CD70-/-	5_Tfh	7
010b	14mos	CD70-/-	10_Effector Tregs	3
010b	14mos	CD70-/-	11_Cycling Tregs	6
010b	14mos	CD70-/-	24_Cycling Tregs	NA
010b	14mos	CD70-/-	15_IFN-stimulated	NA
010b	14mos	CD70-/-	1_Exhausted CTLs	NA
010b	14mos	CD70-/-	4a_Exhausted CTLs	NA
010b	14mos	CD70-/-	17_Cycling	NA
008	14mos	CD70-/-	5_Tfh	23
008	14mos	CD70-/-	2_Th1/EM	28
008	14mos	CD70-/-	0_Naïve	26
008	14mos	CD70-/-	10_Effector Tregs	7
008	14mos	CD70-/-	7_Follicular Tregs	12
008	14mos	CD70-/-	9_NKT	9
008	14mos	CD70-/-	1_Exhausted CTLs	3
008	14mos	CD70-/-	4b_Naïve	NA
008	14mos	CD70-/-	3_Effector Tregs	11
008	14mos	CD70-/-	4a_Exhausted CTLs	NA
008	14mos	CD70-/-	6_Activated CTLs	3
008	14mos	CD70-/-	12_Cycling	NA
008	14mos	CD70-/-	13_Early activated CTLs	3
008	14mos	CD70-/-	11_Cycling Tregs	3
008	14mos	CD70-/-	15_IFN-stimulated	NA
008	14mos	CD70-/-	17_Cycling	NA
008	14mos	CD70-/-	8_Other	4
075	14mos	CD70-/-	0_Naïve	13
075	14mos	CD70-/-	3_Effector Tregs	9
075	14mos	CD70-/-	5_Tfh	18
075	14mos	CD70-/-	17_Cycling	NA
075	14mos	CD70-/-	2_Th1/EM	13
075	14mos	CD70-/-	1_Exhausted CTLs	18
075	14mos	CD70-/-	11_Cycling Tregs	NA
075	14mos	CD70-/-	6_Activated CTLs	NA
075	14mos	CD70-/-	15_IFN-stimulated	NA
075	14mos	CD70-/-	10_Effector Tregs	4
075	14mos	CD70-/-	13_Early activated CTLs	4
075	14mos	CD70-/-	7_Follicular Tregs	4
075	14mos	CD70-/-	9_NKT	3
075	14mos	CD70-/-	24_Cycling Tregs	NA
075	14mos	CD70-/-	12_Cycling	NA
075	14mos	CD70-/-	8_Other	NA
075	14mos	CD70-/-	4a_Exhausted CTLs	NA
075	14mos	CD70-/-	4b_Naïve	NA
076	14mos	CD70-/-	2_Th1/EM	5
076	14mos	CD70-/-	1_Exhausted CTLs	3
076	14mos	CD70-/-	12_Cycling	NA
076	14mos	CD70-/-	7_Follicular Tregs	NA
076	14mos	CD70-/-	5_Tfh	7
076	14mos	CD70-/-	6_Activated CTLs	NA
076	14mos	CD70-/-	3_Effector Tregs	NA
076	14mos	CD70-/-	15_IFN-stimulated	NA
076	14mos	CD70-/-	10_Effector Tregs	NA
076	14mos	CD70-/-	8_Other	NA
076	14mos	CD70-/-	9_NKT	4
076	14mos	CD70-/-	24_Cycling Tregs	NA
076	14mos	CD70-/-	13_Early activated CTLs	3
076	14mos	CD70-/-	4b_Naïve	NA
076	14mos	CD70-/-	4a_Exhausted CTLs	NA
076	14mos	CD70-/-	0_Naïve	NA
126	14mos	CD70-/-	2_Th1/EM	28
126	14mos	CD70-/-	9_NKT	8
126	14mos	CD70-/-	8_Other	3
126	14mos	CD70-/-	13_Early activated CTLs	8
126	14mos	CD70-/-	5_Tfh	12
126	14mos	CD70-/-	6_Activated CTLs	2
126	14mos	CD70-/-	7_Follicular Tregs	8
126	14mos	CD70-/-	0_Naïve	44
126	14mos	CD70-/-	11_Cycling Tregs	4
126	14mos	CD70-/-	1_Exhausted CTLs	7
126	14mos	CD70-/-	15_IFN-stimulated	3
126	14mos	CD70-/-	10_Effector Tregs	4
126	14mos	CD70-/-	4b_Naïve	NA
126	14mos	CD70-/-	17_Cycling	NA
126	14mos	CD70-/-	3_Effector Tregs	3
126	14mos	CD70-/-	4a_Exhausted CTLs	NA
126	14mos	CD70-/-	12_Cycling	2
035	14mos	Bcl6tg/+	4a_Exhausted CTLs	6
035	14mos	Bcl6tg/+	6_Activated CTLs	7
035	14mos	Bcl6tg/+	10_Effector Tregs	4
035	14mos	Bcl6tg/+	15_IFN-stimulated	4
035	14mos	Bcl6tg/+	9_NKT	5
035	14mos	Bcl6tg/+	1_Exhausted CTLs	10
035	14mos	Bcl6tg/+	3_Effector Tregs	7
035	14mos	Bcl6tg/+	5_Tfh	5
035	14mos	Bcl6tg/+	13_Early activated CTLs	4
035	14mos	Bcl6tg/+	2_Th1/EM	13
035	14mos	Bcl6tg/+	0_Naïve	7
035	14mos	Bcl6tg/+	17_Cycling	NA
035	14mos	Bcl6tg/+	8_Other	4
035	14mos	Bcl6tg/+	12_Cycling	NA
035	14mos	Bcl6tg/+	11_Cycling Tregs	3
035	14mos	Bcl6tg/+	24_Cycling Tregs	NA
035	14mos	Bcl6tg/+	7_Follicular Tregs	NA
035	14mos	Bcl6tg/+	4b_Naïve	NA
031	14mos	Bcl6tg/+	4a_Exhausted CTLs	7
031	14mos	Bcl6tg/+	8_Other	6
031	14mos	Bcl6tg/+	24_Cycling Tregs	2
031	14mos	Bcl6tg/+	3_Effector Tregs	12
031	14mos	Bcl6tg/+	17_Cycling	4
031	14mos	Bcl6tg/+	6_Activated CTLs	10
031	14mos	Bcl6tg/+	1_Exhausted CTLs	46
031	14mos	Bcl6tg/+	7_Follicular Tregs	1
031	14mos	Bcl6tg/+	0_Naïve	14
031	14mos	Bcl6tg/+	9_NKT	3
031	14mos	Bcl6tg/+	13_Early activated CTLs	7
031	14mos	Bcl6tg/+	2_Th1/EM	9
031	14mos	Bcl6tg/+	10_Effector Tregs	3
031	14mos	Bcl6tg/+	5_Tfh	6
031	14mos	Bcl6tg/+	15_IFN-stimulated	6
031	14mos	Bcl6tg/+	12_Cycling	3
031	14mos	Bcl6tg/+	4b_Naïve	NA
031	14mos	Bcl6tg/+	11_Cycling Tregs	5
032b	14mos	Bcl6tg/+	1_Exhausted CTLs	66
032b	14mos	Bcl6tg/+	4a_Exhausted CTLs	19
032b	14mos	Bcl6tg/+	0_Naïve	38
032b	14mos	Bcl6tg/+	6_Activated CTLs	15
032b	14mos	Bcl6tg/+	13_Early activated CTLs	19
032b	14mos	Bcl6tg/+	5_Tfh	17
032b	14mos	Bcl6tg/+	7_Follicular Tregs	4
032b	14mos	Bcl6tg/+	8_Other	7
032b	14mos	Bcl6tg/+	2_Th1/EM	34
032b	14mos	Bcl6tg/+	3_Effector Tregs	14
032b	14mos	Bcl6tg/+	15_IFN-stimulated	14
032b	14mos	Bcl6tg/+	11_Cycling Tregs	7
032b	14mos	Bcl6tg/+	10_Effector Tregs	NA
032b	14mos	Bcl6tg/+	17_Cycling	5
032b	14mos	Bcl6tg/+	9_NKT	5
032b	14mos	Bcl6tg/+	12_Cycling	9
032b	14mos	Bcl6tg/+	4b_Naïve	NA
032b	14mos	Bcl6tg/+	24_Cycling Tregs	4
036	14mos	Bcl6tg/+	3_Effector Tregs	25
036	14mos	Bcl6tg/+	5_Tfh	13
036	14mos	Bcl6tg/+	10_Effector Tregs	5
036	14mos	Bcl6tg/+	8_Other	3
036	14mos	Bcl6tg/+	6_Activated CTLs	8
036	14mos	Bcl6tg/+	1_Exhausted CTLs	23
036	14mos	Bcl6tg/+	2_Th1/EM	20
036	14mos	Bcl6tg/+	24_Cycling Tregs	4
036	14mos	Bcl6tg/+	15_IFN-stimulated	5
036	14mos	Bcl6tg/+	4b_Naïve	NA
036	14mos	Bcl6tg/+	12_Cycling	3
036	14mos	Bcl6tg/+	4a_Exhausted CTLs	7
036	14mos	Bcl6tg/+	17_Cycling	3
036	14mos	Bcl6tg/+	9_NKT	5
036	14mos	Bcl6tg/+	0_Naïve	11
036	14mos	Bcl6tg/+	7_Follicular Tregs	3
036	14mos	Bcl6tg/+	11_Cycling Tregs	6
036	14mos	Bcl6tg/+	13_Early activated CTLs	5
083	14mos	Bcl6tg/+	4b_Naïve	NA
083	14mos	Bcl6tg/+	6_Activated CTLs	20
083	14mos	Bcl6tg/+	2_Th1/EM	7
083	14mos	Bcl6tg/+	1_Exhausted CTLs	44
083	14mos	Bcl6tg/+	8_Other	3
083	14mos	Bcl6tg/+	4a_Exhausted CTLs	7
083	14mos	Bcl6tg/+	7_Follicular Tregs	NA
083	14mos	Bcl6tg/+	10_Effector Tregs	NA
083	14mos	Bcl6tg/+	11_Cycling Tregs	NA
083	14mos	Bcl6tg/+	9_NKT	NA
083	14mos	Bcl6tg/+	15_IFN-stimulated	NA
083	14mos	Bcl6tg/+	13_Early activated CTLs	13
083	14mos	Bcl6tg/+	3_Effector Tregs	5
083	14mos	Bcl6tg/+	0_Naïve	4
083	14mos	Bcl6tg/+	17_Cycling	NA
083	14mos	Bcl6tg/+	12_Cycling	6
083	14mos	Bcl6tg/+	5_Tfh	NA
083	14mos	Bcl6tg/+	24_Cycling Tregs	NA
089	14mos	CD70-/-;Bcl6tg/+	1_Exhausted CTLs	52
089	14mos	CD70-/-;Bcl6tg/+	6_Activated CTLs	11
089	14mos	CD70-/-;Bcl6tg/+	3_Effector Tregs	14
089	14mos	CD70-/-;Bcl6tg/+	2_Th1/EM	14
089	14mos	CD70-/-;Bcl6tg/+	5_Tfh	14
089	14mos	CD70-/-;Bcl6tg/+	11_Cycling Tregs	3
089	14mos	CD70-/-;Bcl6tg/+	24_Cycling Tregs	3
089	14mos	CD70-/-;Bcl6tg/+	7_Follicular Tregs	6
089	14mos	CD70-/-;Bcl6tg/+	15_IFN-stimulated	3
089	14mos	CD70-/-;Bcl6tg/+	13_Early activated CTLs	3
089	14mos	CD70-/-;Bcl6tg/+	4a_Exhausted CTLs	5
089	14mos	CD70-/-;Bcl6tg/+	8_Other	NA
089	14mos	CD70-/-;Bcl6tg/+	9_NKT	6
089	14mos	CD70-/-;Bcl6tg/+	0_Naïve	12
089	14mos	CD70-/-;Bcl6tg/+	10_Effector Tregs	3
089	14mos	CD70-/-;Bcl6tg/+	17_Cycling	NA
089	14mos	CD70-/-;Bcl6tg/+	12_Cycling	NA
089	14mos	CD70-/-;Bcl6tg/+	4b_Naïve	NA
090	14mos	CD70-/-;Bcl6tg/+	2_Th1/EM	27
090	14mos	CD70-/-;Bcl6tg/+	0_Naïve	52
090	14mos	CD70-/-;Bcl6tg/+	4a_Exhausted CTLs	5
090	14mos	CD70-/-;Bcl6tg/+	10_Effector Tregs	6
090	14mos	CD70-/-;Bcl6tg/+	9_NKT	10
090	14mos	CD70-/-;Bcl6tg/+	5_Tfh	14
090	14mos	CD70-/-;Bcl6tg/+	1_Exhausted CTLs	31
090	14mos	CD70-/-;Bcl6tg/+	6_Activated CTLs	11
090	14mos	CD70-/-;Bcl6tg/+	4b_Naïve	NA
090	14mos	CD70-/-;Bcl6tg/+	3_Effector Tregs	6
090	14mos	CD70-/-;Bcl6tg/+	15_IFN-stimulated	8
090	14mos	CD70-/-;Bcl6tg/+	13_Early activated CTLs	9
090	14mos	CD70-/-;Bcl6tg/+	11_Cycling Tregs	4
090	14mos	CD70-/-;Bcl6tg/+	8_Other	NA
090	14mos	CD70-/-;Bcl6tg/+	7_Follicular Tregs	NA
090	14mos	CD70-/-;Bcl6tg/+	24_Cycling Tregs	NA
090	14mos	CD70-/-;Bcl6tg/+	12_Cycling	NA
090	14mos	CD70-/-;Bcl6tg/+	17_Cycling	NA
087	14mos	CD70-/-;Bcl6tg/+	1_Exhausted CTLs	22
087	14mos	CD70-/-;Bcl6tg/+	4a_Exhausted CTLs	4
087	14mos	CD70-/-;Bcl6tg/+	6_Activated CTLs	12
087	14mos	CD70-/-;Bcl6tg/+	2_Th1/EM	19
087	14mos	CD70-/-;Bcl6tg/+	3_Effector Tregs	10
087	14mos	CD70-/-;Bcl6tg/+	0_Naïve	25
087	14mos	CD70-/-;Bcl6tg/+	8_Other	4
087	14mos	CD70-/-;Bcl6tg/+	4b_Naïve	NA
087	14mos	CD70-/-;Bcl6tg/+	13_Early activated CTLs	10
087	14mos	CD70-/-;Bcl6tg/+	10_Effector Tregs	NA
087	14mos	CD70-/-;Bcl6tg/+	7_Follicular Tregs	NA
087	14mos	CD70-/-;Bcl6tg/+	24_Cycling Tregs	NA
087	14mos	CD70-/-;Bcl6tg/+	9_NKT	8
087	14mos	CD70-/-;Bcl6tg/+	5_Tfh	7
087	14mos	CD70-/-;Bcl6tg/+	12_Cycling	4
087	14mos	CD70-/-;Bcl6tg/+	17_Cycling	NA
087	14mos	CD70-/-;Bcl6tg/+	15_IFN-stimulated	6
087	14mos	CD70-/-;Bcl6tg/+	11_Cycling Tregs	NA
100	14mos	CD70-/-;Bcl6tg/+	1_Exhausted CTLs	56
100	14mos	CD70-/-;Bcl6tg/+	15_IFN-stimulated	3
100	14mos	CD70-/-;Bcl6tg/+	9_NKT	4
100	14mos	CD70-/-;Bcl6tg/+	13_Early activated CTLs	18
100	14mos	CD70-/-;Bcl6tg/+	2_Th1/EM	30
100	14mos	CD70-/-;Bcl6tg/+	6_Activated CTLs	15
100	14mos	CD70-/-;Bcl6tg/+	10_Effector Tregs	3
100	14mos	CD70-/-;Bcl6tg/+	5_Tfh	11
100	14mos	CD70-/-;Bcl6tg/+	8_Other	3
100	14mos	CD70-/-;Bcl6tg/+	3_Effector Tregs	8
100	14mos	CD70-/-;Bcl6tg/+	0_Naïve	28
100	14mos	CD70-/-;Bcl6tg/+	4a_Exhausted CTLs	14
100	14mos	CD70-/-;Bcl6tg/+	17_Cycling	5
100	14mos	CD70-/-;Bcl6tg/+	12_Cycling	9
100	14mos	CD70-/-;Bcl6tg/+	24_Cycling Tregs	5
100	14mos	CD70-/-;Bcl6tg/+	7_Follicular Tregs	2
100	14mos	CD70-/-;Bcl6tg/+	11_Cycling Tregs	4
100	14mos	CD70-/-;Bcl6tg/+	4b_Naïve	NA
106	14mos	CD70-/-;Bcl6tg/+	2_Th1/EM	51
106	14mos	CD70-/-;Bcl6tg/+	4a_Exhausted CTLs	22
106	14mos	CD70-/-;Bcl6tg/+	1_Exhausted CTLs	110
106	14mos	CD70-/-;Bcl6tg/+	8_Other	6
106	14mos	CD70-/-;Bcl6tg/+	6_Activated CTLs	58
106	14mos	CD70-/-;Bcl6tg/+	0_Naïve	48
106	14mos	CD70-/-;Bcl6tg/+	5_Tfh	26
106	14mos	CD70-/-;Bcl6tg/+	9_NKT	21
106	14mos	CD70-/-;Bcl6tg/+	13_Early activated CTLs	20
106	14mos	CD70-/-;Bcl6tg/+	3_Effector Tregs	15
106	14mos	CD70-/-;Bcl6tg/+	10_Effector Tregs	3
106	14mos	CD70-/-;Bcl6tg/+	17_Cycling	NA
106	14mos	CD70-/-;Bcl6tg/+	12_Cycling	NA
106	14mos	CD70-/-;Bcl6tg/+	15_IFN-stimulated	7
106	14mos	CD70-/-;Bcl6tg/+	7_Follicular Tregs	3
106	14mos	CD70-/-;Bcl6tg/+	11_Cycling Tregs	7
106	14mos	CD70-/-;Bcl6tg/+	4b_Naïve	NA
106	14mos	CD70-/-;Bcl6tg/+	24_Cycling Tregs	NA
220	14mos	CD70-/-;Bcl6tg/+	1_Exhausted CTLs	23
220	14mos	CD70-/-;Bcl6tg/+	6_Activated CTLs	4
220	14mos	CD70-/-;Bcl6tg/+	13_Early activated CTLs	3
220	14mos	CD70-/-;Bcl6tg/+	15_IFN-stimulated	NA
220	14mos	CD70-/-;Bcl6tg/+	17_Cycling	3
220	14mos	CD70-/-;Bcl6tg/+	8_Other	NA
220	14mos	CD70-/-;Bcl6tg/+	2_Th1/EM	6
220	14mos	CD70-/-;Bcl6tg/+	3_Effector Tregs	3
220	14mos	CD70-/-;Bcl6tg/+	4a_Exhausted CTLs	4
220	14mos	CD70-/-;Bcl6tg/+	5_Tfh	4
220	14mos	CD70-/-;Bcl6tg/+	24_Cycling Tregs	3
220	14mos	CD70-/-;Bcl6tg/+	11_Cycling Tregs	3
220	14mos	CD70-/-;Bcl6tg/+	12_Cycling	3
220	14mos	CD70-/-;Bcl6tg/+	9_NKT	NA
220	14mos	CD70-/-;Bcl6tg/+	0_Naïve	3
220	14mos	CD70-/-;Bcl6tg/+	10_Effector Tregs	NA
90b	14mos	CD70-/-;Bcl6tg/+	10_Effector Tregs	NA
90b	14mos	CD70-/-;Bcl6tg/+	2_Th1/EM	16
90b	14mos	CD70-/-;Bcl6tg/+	11_Cycling Tregs	3
90b	14mos	CD70-/-;Bcl6tg/+	7_Follicular Tregs	5
90b	14mos	CD70-/-;Bcl6tg/+	6_Activated CTLs	8
90b	14mos	CD70-/-;Bcl6tg/+	1_Exhausted CTLs	54
90b	14mos	CD70-/-;Bcl6tg/+	5_Tfh	11
90b	14mos	CD70-/-;Bcl6tg/+	4a_Exhausted CTLs	5
90b	14mos	CD70-/-;Bcl6tg/+	13_Early activated CTLs	10
90b	14mos	CD70-/-;Bcl6tg/+	3_Effector Tregs	9
90b	14mos	CD70-/-;Bcl6tg/+	8_Other	NA
90b	14mos	CD70-/-;Bcl6tg/+	0_Naïve	NA
90b	14mos	CD70-/-;Bcl6tg/+	15_IFN-stimulated	3
90b	14mos	CD70-/-;Bcl6tg/+	12_Cycling	8
90b	14mos	CD70-/-;Bcl6tg/+	24_Cycling Tregs	4
90b	14mos	CD70-/-;Bcl6tg/+	17_Cycling	3
90b	14mos	CD70-/-;Bcl6tg/+	9_NKT	NA
90b	14mos	CD70-/-;Bcl6tg/+	4b_Naïve	NA
207	18mos	WT	7_Follicular Tregs	12
207	18mos	WT	5_Tfh	22
207	18mos	WT	6_Activated CTLs	NA
207	18mos	WT	11_Cycling Tregs	3
207	18mos	WT	3_Effector Tregs	10
207	18mos	WT	15_IFN-stimulated	3
207	18mos	WT	1_Exhausted CTLs	8
207	18mos	WT	2_Th1/EM	13
207	18mos	WT	10_Effector Tregs	3
207	18mos	WT	4b_Naïve	NA
207	18mos	WT	8_Other	NA
207	18mos	WT	9_NKT	5
207	18mos	WT	0_Naïve	10
207	18mos	WT	4a_Exhausted CTLs	NA
207	18mos	WT	24_Cycling Tregs	3
207	18mos	WT	13_Early activated CTLs	4
207	18mos	WT	17_Cycling	NA
207	18mos	WT	12_Cycling	3
217	18mos	WT	9_NKT	3
217	18mos	WT	5_Tfh	5
217	18mos	WT	1_Exhausted CTLs	NA
217	18mos	WT	0_Naïve	8
217	18mos	WT	10_Effector Tregs	NA
217	18mos	WT	2_Th1/EM	3
217	18mos	WT	8_Other	NA
217	18mos	WT	3_Effector Tregs	3
217	18mos	WT	13_Early activated CTLs	NA
217	18mos	WT	4a_Exhausted CTLs	NA
217	18mos	WT	7_Follicular Tregs	NA
217	18mos	WT	6_Activated CTLs	NA
217	18mos	WT	24_Cycling Tregs	NA
217	18mos	WT	15_IFN-stimulated	NA
217	18mos	WT	17_Cycling	NA
217	18mos	WT	4b_Naïve	NA
217	18mos	WT	11_Cycling Tregs	NA
219	18mos	WT	10_Effector Tregs	4
219	18mos	WT	0_Naïve	18
219	18mos	WT	8_Other	NA
219	18mos	WT	2_Th1/EM	20
219	18mos	WT	1_Exhausted CTLs	8
219	18mos	WT	13_Early activated CTLs	6
219	18mos	WT	5_Tfh	18
219	18mos	WT	11_Cycling Tregs	NA
219	18mos	WT	24_Cycling Tregs	NA
219	18mos	WT	9_NKT	NA
219	18mos	WT	3_Effector Tregs	7
219	18mos	WT	7_Follicular Tregs	NA
219	18mos	WT	4a_Exhausted CTLs	NA
219	18mos	WT	6_Activated CTLs	5
219	18mos	WT	15_IFN-stimulated	NA
219	18mos	WT	4b_Naïve	NA
219	18mos	WT	17_Cycling	NA
055	18mos	WT	0_Naïve	104
055	18mos	WT	5_Tfh	15
055	18mos	WT	3_Effector Tregs	10
055	18mos	WT	10_Effector Tregs	7
055	18mos	WT	2_Th1/EM	16
055	18mos	WT	9_NKT	10
055	18mos	WT	13_Early activated CTLs	7
055	18mos	WT	8_Other	NA
055	18mos	WT	4b_Naïve	8
055	18mos	WT	1_Exhausted CTLs	5
055	18mos	WT	6_Activated CTLs	NA
055	18mos	WT	17_Cycling	NA
055	18mos	WT	11_Cycling Tregs	5
055	18mos	WT	7_Follicular Tregs	6
055	18mos	WT	4a_Exhausted CTLs	NA
055	18mos	WT	15_IFN-stimulated	NA
055	18mos	WT	24_Cycling Tregs	NA
050	18mos	WT	1_Exhausted CTLs	9
050	18mos	WT	0_Naïve	31
050	18mos	WT	4b_Naïve	NA
050	18mos	WT	10_Effector Tregs	5
050	18mos	WT	5_Tfh	20
050	18mos	WT	7_Follicular Tregs	8
050	18mos	WT	9_NKT	10
050	18mos	WT	8_Other	NA
050	18mos	WT	2_Th1/EM	28
050	18mos	WT	13_Early activated CTLs	4
050	18mos	WT	11_Cycling Tregs	NA
050	18mos	WT	12_Cycling	NA
050	18mos	WT	15_IFN-stimulated	NA
050	18mos	WT	6_Activated CTLs	4
050	18mos	WT	4a_Exhausted CTLs	NA
050	18mos	WT	3_Effector Tregs	6
050	18mos	WT	17_Cycling	NA
189	18mos	WT	0_Naïve	24
189	18mos	WT	2_Th1/EM	27
189	18mos	WT	10_Effector Tregs	7
189	18mos	WT	3_Effector Tregs	14
189	18mos	WT	1_Exhausted CTLs	14
189	18mos	WT	5_Tfh	12
189	18mos	WT	7_Follicular Tregs	11
189	18mos	WT	6_Activated CTLs	NA
189	18mos	WT	8_Other	3
189	18mos	WT	4b_Naïve	NA
189	18mos	WT	9_NKT	4
189	18mos	WT	15_IFN-stimulated	NA
189	18mos	WT	4a_Exhausted CTLs	3
189	18mos	WT	17_Cycling	NA
189	18mos	WT	11_Cycling Tregs	6
189	18mos	WT	13_Early activated CTLs	7
189	18mos	WT	12_Cycling	NA
189	18mos	WT	24_Cycling Tregs	NA
011	18mos	CD70-/-	5_Tfh	29
011	18mos	CD70-/-	4a_Exhausted CTLs	11
011	18mos	CD70-/-	2_Th1/EM	31
011	18mos	CD70-/-	1_Exhausted CTLs	64
011	18mos	CD70-/-	7_Follicular Tregs	7
011	18mos	CD70-/-	11_Cycling Tregs	NA
011	18mos	CD70-/-	15_IFN-stimulated	4
011	18mos	CD70-/-	6_Activated CTLs	14
011	18mos	CD70-/-	0_Naïve	16
011	18mos	CD70-/-	13_Early activated CTLs	9
011	18mos	CD70-/-	3_Effector Tregs	14
011	18mos	CD70-/-	8_Other	5
011	18mos	CD70-/-	24_Cycling Tregs	NA
011	18mos	CD70-/-	9_NKT	5
011	18mos	CD70-/-	10_Effector Tregs	7
011	18mos	CD70-/-	17_Cycling	NA
011	18mos	CD70-/-	12_Cycling	6
011	18mos	CD70-/-	4b_Naïve	NA
152	18mos	CD70-/-	5_Tfh	11
152	18mos	CD70-/-	0_Naïve	7
152	18mos	CD70-/-	13_Early activated CTLs	NA
152	18mos	CD70-/-	8_Other	NA
152	18mos	CD70-/-	2_Th1/EM	18
152	18mos	CD70-/-	4b_Naïve	NA
152	18mos	CD70-/-	7_Follicular Tregs	5
152	18mos	CD70-/-	10_Effector Tregs	NA
152	18mos	CD70-/-	1_Exhausted CTLs	12
152	18mos	CD70-/-	15_IFN-stimulated	NA
152	18mos	CD70-/-	3_Effector Tregs	7
152	18mos	CD70-/-	11_Cycling Tregs	5
152	18mos	CD70-/-	6_Activated CTLs	NA
152	18mos	CD70-/-	12_Cycling	4
152	18mos	CD70-/-	9_NKT	NA
152	18mos	CD70-/-	4a_Exhausted CTLs	NA
152	18mos	CD70-/-	17_Cycling	NA
292	18mos	CD70-/-	0_Naïve	23
292	18mos	CD70-/-	2_Th1/EM	18
292	18mos	CD70-/-	1_Exhausted CTLs	37
292	18mos	CD70-/-	3_Effector Tregs	11
292	18mos	CD70-/-	4a_Exhausted CTLs	6
292	18mos	CD70-/-	13_Early activated CTLs	8
292	18mos	CD70-/-	5_Tfh	15
292	18mos	CD70-/-	6_Activated CTLs	16
292	18mos	CD70-/-	8_Other	NA
292	18mos	CD70-/-	4b_Naïve	NA
292	18mos	CD70-/-	10_Effector Tregs	5
292	18mos	CD70-/-	9_NKT	5
292	18mos	CD70-/-	15_IFN-stimulated	NA
292	18mos	CD70-/-	12_Cycling	3
292	18mos	CD70-/-	11_Cycling Tregs	7
292	18mos	CD70-/-	7_Follicular Tregs	3
292	18mos	CD70-/-	24_Cycling Tregs	NA
292	18mos	CD70-/-	17_Cycling	NA
225	18mos	CD70-/-	2_Th1/EM	16
225	18mos	CD70-/-	10_Effector Tregs	3
225	18mos	CD70-/-	7_Follicular Tregs	6
225	18mos	CD70-/-	5_Tfh	9
225	18mos	CD70-/-	9_NKT	5
225	18mos	CD70-/-	13_Early activated CTLs	4
225	18mos	CD70-/-	6_Activated CTLs	NA
225	18mos	CD70-/-	12_Cycling	3
225	18mos	CD70-/-	0_Naïve	9
225	18mos	CD70-/-	1_Exhausted CTLs	7
225	18mos	CD70-/-	3_Effector Tregs	5
225	18mos	CD70-/-	4a_Exhausted CTLs	NA
225	18mos	CD70-/-	15_IFN-stimulated	NA
225	18mos	CD70-/-	8_Other	3
225	18mos	CD70-/-	11_Cycling Tregs	3
225	18mos	CD70-/-	24_Cycling Tregs	NA
225	18mos	CD70-/-	4b_Naïve	NA
225	18mos	CD70-/-	17_Cycling	NA
002	18mos	CD70-/-	1_Exhausted CTLs	9
002	18mos	CD70-/-	13_Early activated CTLs	5
002	18mos	CD70-/-	2_Th1/EM	28
002	18mos	CD70-/-	11_Cycling Tregs	NA
002	18mos	CD70-/-	6_Activated CTLs	5
002	18mos	CD70-/-	3_Effector Tregs	8
002	18mos	CD70-/-	10_Effector Tregs	4
002	18mos	CD70-/-	5_Tfh	22
002	18mos	CD70-/-	8_Other	NA
002	18mos	CD70-/-	0_Naïve	7
002	18mos	CD70-/-	9_NKT	3
002	18mos	CD70-/-	12_Cycling	NA
002	18mos	CD70-/-	4a_Exhausted CTLs	4
002	18mos	CD70-/-	15_IFN-stimulated	4
002	18mos	CD70-/-	4b_Naïve	3
002	18mos	CD70-/-	7_Follicular Tregs	NA
002	18mos	CD70-/-	17_Cycling	NA
002	18mos	CD70-/-	24_Cycling Tregs	4
186	18mos	CD70-/-	2_Th1/EM	19
186	18mos	CD70-/-	1_Exhausted CTLs	40
186	18mos	CD70-/-	4a_Exhausted CTLs	4
186	18mos	CD70-/-	0_Naïve	4
186	18mos	CD70-/-	5_Tfh	42
186	18mos	CD70-/-	7_Follicular Tregs	29
186	18mos	CD70-/-	17_Cycling	9
186	18mos	CD70-/-	6_Activated CTLs	14
186	18mos	CD70-/-	24_Cycling Tregs	6
186	18mos	CD70-/-	3_Effector Tregs	20
186	18mos	CD70-/-	13_Early activated CTLs	11
186	18mos	CD70-/-	8_Other	NA
186	18mos	CD70-/-	12_Cycling	18
186	18mos	CD70-/-	11_Cycling Tregs	7
186	18mos	CD70-/-	10_Effector Tregs	7
186	18mos	CD70-/-	9_NKT	3
186	18mos	CD70-/-	15_IFN-stimulated	3
186	18mos	CD70-/-	4b_Naïve	NA
030	18mos	Bcl6tg/+	3_Effector Tregs	8
030	18mos	Bcl6tg/+	1_Exhausted CTLs	14
030	18mos	Bcl6tg/+	0_Naïve	18
030	18mos	Bcl6tg/+	13_Early activated CTLs	5
030	18mos	Bcl6tg/+	2_Th1/EM	14
030	18mos	Bcl6tg/+	9_NKT	NA
030	18mos	Bcl6tg/+	5_Tfh	9
030	18mos	Bcl6tg/+	6_Activated CTLs	3
030	18mos	Bcl6tg/+	4a_Exhausted CTLs	3
030	18mos	Bcl6tg/+	8_Other	3
030	18mos	Bcl6tg/+	11_Cycling Tregs	4
030	18mos	Bcl6tg/+	10_Effector Tregs	NA
030	18mos	Bcl6tg/+	7_Follicular Tregs	4
030	18mos	Bcl6tg/+	15_IFN-stimulated	NA
